silhouette_key,video_id,title,channel_title,channel_id,published_at,published_month,views,likes,comments,url
classic_clog,HjkDFr_URE0,Crocs Unisex Adult Classic Clogs - I NEVER Knew THIS,Scott Polderman,UCeE9FpBXI0aYr6Gbrdes_qA,2023-04-23T23:17:00Z,2023-04,23396,80,20,https://youtu.be/HjkDFr_URE0
classic_clog,V4-ETdMkmYU,Crocs Classic Clog “Slate Gray” On Feet &amp; In Hand Looks - Short Review Part 1/3 #shorts #crocs,SneakrTweakr,UCI-Ijlfl31r14lRuMlL0Jyw,2023-12-16T12:00:22Z,2023-12,327152,2252,40,https://youtu.be/V4-ETdMkmYU
classic_clog,QXBJwIamaP4,Crocs Classic Clogs Review – Still the Most Comfortable Everyday Shoe in 2025?,Hsu's Guide,UCytV-2Kz8tR6nwhKvRRQ45w,2025-05-02T16:00:45Z,2025-05,1356,11,2,https://youtu.be/QXBJwIamaP4
classic_clog,BzphwRcUDP4,REAL VS. FAKE CROCS CLASSIC CLOGS BONE COMPARISON,DEL Sneakers,UC26FVix57xfFZOTFSO96PqQ,2025-02-25T21:06:24Z,2025-02,78857,339,41,https://youtu.be/BzphwRcUDP4
classic_clog,UtswIKfiay4,Crocs Classic Clog “Slate Gray” On Feet &amp; In Hand Looks - Short Review Part 3/3 #shorts #crocs,SneakrTweakr,UCI-Ijlfl31r14lRuMlL0Jyw,2023-12-16T18:00:13Z,2023-12,44328,593,4,https://youtu.be/UtswIKfiay4
classic_clog,l07Gj_W2pls,Crocs Classic Clog vs YEEZY Slides,KicksOverKicks,UCVHlImMJsP1vYWIFMAdEKcQ,2025-06-23T20:12:29Z,2025-06,15391,104,5,https://youtu.be/l07Gj_W2pls
classic_clog,DJ0SUw-VaV4,Crocs Classic Clogs in various colors❣️🩴❣️ #crocsclogs #crocs #various #lightweight #youtube,Roylly fashion store ,UCoQa5zcSc5toBsM_c7PrdLg,2025-09-27T20:19:29Z,2025-09,2447,10,0,https://youtu.be/DJ0SUw-VaV4
classic_clog,3lLHvM-nB1g,Costco’s Crocs Classic Clogs are here! Comfort meets style. #CostcoFinds #Crocs #Shorts,Costco Wonders,UCoYZAC9Oc7aSQsFHFZeSHpQ,2025-04-09T21:12:17Z,2025-04,17351,91,1,https://youtu.be/3lLHvM-nB1g
classic_clog,lUOEJzB3eg8,Bape Sta x Crocs Classic Clog 👟🔥 On Feet Review | Step Culture #shorts,StepCulture,UCycsIEEag2xISmUPuXfUeTA,2025-09-18T07:37:43Z,2025-09,17761,0,1,https://youtu.be/lUOEJzB3eg8
classic_clog,R6TToFvjymc,Pink Milk Classic Clogs K crocs🌸💖💕✨ @crocsinc #crocs #trendingshorts #fypp,Mihleee.m,UCnWasg5GbAyO2cXyISYz6hA,2025-04-21T20:36:10Z,2025-04,309947,2220,28,https://youtu.be/R6TToFvjymc
classic_clog,9-InK31TZsU,How to turn ANY Classic Clog into a Lined Clog #crocs,Oxcharger,UC04mUK2-qeQW6Z5hvhrvymg,2025-07-25T17:18:37Z,2025-07,10308,66,6,https://youtu.be/9-InK31TZsU
classic_clog,b5ZDIgE_YbA,Crocs Classic Clog Batmobile Batman,Hypesole,UCYZ4RmQJ8_63MkLIewLspsg,2025-04-29T14:48:42Z,2025-04,7315,49,0,https://youtu.be/b5ZDIgE_YbA
classic_clog,G9sJsmuPICI,Crocs Classic Clog “Slate Gray” On Feet &amp; In Hand Looks - Short Review Part 2/3 #shorts #crocs,SneakrTweakr,UCI-Ijlfl31r14lRuMlL0Jyw,2023-12-16T15:00:15Z,2023-12,49173,673,9,https://youtu.be/G9sJsmuPICI
classic_clog,uxJtIT5hlPs,ORRY WALE CROCS | CROCS CLASSIC CLOG REVIEW in 2025 WORTH BUYING ? | Pros &amp; Cons of Crocs,DSBOSSKO,UCUNjWvu4ifdUw6uFQuxDPOA,2025-03-28T14:09:06Z,2025-03,4332,38,10,https://youtu.be/uxJtIT5hlPs
classic_clog,QjYFAi7Z5dw,Crocs Classic Clogs in various colors❣️🩴❣️ #crocsclogs #crocs #various #lightweight #youtube,Roylly fashion store ,UCoQa5zcSc5toBsM_c7PrdLg,2025-09-07T18:35:25Z,2025-09,2045,8,1,https://youtu.be/QjYFAi7Z5dw
classic_clog,-m2F3UkqOGQ,South Park Cartman Crocs Classic Clog on Feet,Sneaker Man,UC2lPyGYhiOmDgGGe9Bwja7Q,2025-11-06T18:43:33Z,2025-11,527,9,0,https://youtu.be/-m2F3UkqOGQ
classic_clog,VLCUTbN5F-U,Crocs Unisex Adult Classic Clogs - Navy Color,SammyLu Reviews,UCI_8cFc129lCalDdHV9j3ug,2024-03-08T21:16:49Z,2024-03,4832,39,0,https://youtu.be/VLCUTbN5F-U
classic_clog,vGEUXYUOZ_Q,IT Pennywise x Crocs Classic Clog 2025,INBOX TO GO,UCSxILGK-ddVTp6Nblr5FTtQ,2025-09-17T11:10:02Z,2025-09,1747,23,0,https://youtu.be/vGEUXYUOZ_Q
classic_clog,JX3VD3imn2E,Pennywise It Clown Crocs Classic Clog on Feet,Sneaker Man,UC2lPyGYhiOmDgGGe9Bwja7Q,2025-10-30T14:35:08Z,2025-10,291,6,2,https://youtu.be/JX3VD3imn2E
classic_clog,184PzjsEFdU,Star Wars x Crocs Classic Clog Darth Vader,Kicks Detail,UCMdq0TPgks3_hD1PxPSiRFQ,2025-10-25T15:09:13Z,2025-10,460,1,0,https://youtu.be/184PzjsEFdU
classic_clog,_jNSEKe4A_k,CROCS CLASSIC CLOG LIGHTNING MCQUEEN #lightningmcqueen #cars #disney #disneycars #pixar #pixarcars,ossloop_official,UCVgKKUvuMMV1o41A4zxfQ7w,2024-06-16T09:00:33Z,2024-06,2306,25,0,https://youtu.be/_jNSEKe4A_k
classic_clog,z4FNph2wWCg,Crocs Classic Clog &#39;White&#39;,Meme Lord*,UCUP4DRMMc7shuH_bNMaL2PQ,2025-03-12T00:06:11Z,2025-03,271,4,0,https://youtu.be/z4FNph2wWCg
classic_clog,vBfioryuFzM,Crocs Ghostbusters Classic Clog | Slime Covered &amp; Glow-In-The-Dark! #crocs #ghostbusters,Geek Culture,UCpdTKB0VP4jkoYdy4vGpgjw,2025-08-24T16:48:00Z,2025-08,9292,190,6,https://youtu.be/vBfioryuFzM
classic_clog,8EiA2VbvNpg,CROCS CLASSIC CLOG MEN&#39;S ORAGNIAL BRANDED CROCS,Jan&Son Traders,UCXrUz1JHxBGltCULfyWYgbQ,2025-10-01T04:21:39Z,2025-10,63,1,0,https://youtu.be/8EiA2VbvNpg
classic_clog,M1i6TPkfdu4,crocs Glitter classic clog k crocs,International vlog 246,UCjFDu8rB4lp0wBL7E8wm0BA,2025-09-14T07:55:13Z,2025-09,1483,6,0,https://youtu.be/M1i6TPkfdu4
classic_clog,lWKC9dAEVSY,"Ghostbusters x Crocs Classic Clog - August 19, 2025",KicksOnFirecom,UCPWntV01HN302qwXZKS4lQQ,2025-07-13T03:01:28Z,2025-07,1527,8,0,https://youtu.be/lWKC9dAEVSY
